Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5_6/clip_dinov2_1pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Count logit bias: [2.5, 0.0, 0.0, 4.5]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.251146
T_acc: 0.638286
N_acc: 0.810027

[diagnostics]
num_samples: 19200
mean_precision: 0.409059
mean_recall: 0.441826
mean_f1: 0.414017
exact_set_accuracy: 0.251146
cardinality_accuracy: 0.453385
count_class_accuracy: 0.507917
count_class_evaluated: 19200
micro_precision: 0.394958
micro_recall: 0.353701
micro_f1: 0.373193
total_tp: 10466
total_fp: 16033
total_fn: 19124
no_target_total: 4448
no_target_accuracy: 0.810027
false_grounding_rate: 0.189973
single_target_total: 5917
single_target_localization_accuracy: 0.148386
single_target_exact_accuracy: 0.004563
multi_target_total: 8835
multi_target_mean_f1: 0.438449
multi_target_exact_accuracy: 0.134918

[no-target]
num_samples: 4448
mean_precision: 0.810027
mean_recall: 0.810027
mean_f1: 0.810027
exact_set_accuracy: 0.810027
cardinality_accuracy: 0.810027
count_class_accuracy: 0.810027
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2256
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.055890
mean_recall: 0.148386
mean_f1: 0.079843
exact_set_accuracy: 0.004563
cardinality_accuracy: 0.016731
count_class_accuracy: 0.016731
count_class_evaluated: 5917
micro_precision: 0.224323
micro_recall: 0.148386
micro_f1: 0.178619
total_tp: 878
total_fp: 3036
total_fn: 5039

[multi-target]
num_samples: 8835
mean_precision: 0.443717
mean_recall: 0.452978
mean_f1: 0.438449
exact_set_accuracy: 0.134918
cardinality_accuracy: 0.566271
count_class_accuracy: 0.684776
count_class_evaluated: 8835
micro_precision: 0.471641
micro_recall: 0.405018
micro_f1: 0.435798
total_tp: 9588
total_fp: 10741
total_fn: 14085

[target-count 0]
num_samples: 4448
mean_precision: 0.810027
mean_recall: 0.810027
mean_f1: 0.810027
exact_set_accuracy: 0.810027
cardinality_accuracy: 0.810027
count_class_accuracy: 0.810027
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2256
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.055890
mean_recall: 0.148386
mean_f1: 0.079843
exact_set_accuracy: 0.004563
cardinality_accuracy: 0.016731
count_class_accuracy: 0.016731
count_class_evaluated: 5917
micro_precision: 0.224323
micro_recall: 0.148386
micro_f1: 0.178619
total_tp: 878
total_fp: 3036
total_fn: 5039

[target-count 2]
num_samples: 5940
mean_precision: 0.442131
mean_recall: 0.493855
mean_f1: 0.461480
exact_set_accuracy: 0.167340
cardinality_accuracy: 0.642761
count_class_accuracy: 0.642761
count_class_evaluated: 5940
micro_precision: 0.483119
micro_recall: 0.493855
micro_f1: 0.488428
total_tp: 5867
total_fp: 6277
total_fn: 6013

[target-count 3+]
num_samples: 2895
mean_precision: 0.446971
mean_recall: 0.369105
mean_f1: 0.391193
exact_set_accuracy: 0.068394
cardinality_accuracy: 0.409326
count_class_accuracy: 0.770984
count_class_evaluated: 2895
micro_precision: 0.454612
micro_recall: 0.315526
micro_f1: 0.372510
total_tp: 3721
total_fp: 4464
total_fn: 8072
