Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_5pct_seed1/best.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.294427
T_acc: 0.622492
N_acc: 0.838354

[diagnostics]
num_samples: 19200
mean_precision: 0.441328
mean_recall: 0.413926
mean_f1: 0.420315
exact_set_accuracy: 0.294427
cardinality_accuracy: 0.534740
count_class_accuracy: 0.534740
count_class_evaluated: 19200
micro_precision: 0.497825
micro_recall: 0.282393
micro_f1: 0.360367
total_tp: 8356
total_fp: 8429
total_fn: 21234
no_target_total: 4448
no_target_accuracy: 0.838354
false_grounding_rate: 0.161646
single_target_total: 5917
single_target_localization_accuracy: 0.141795
single_target_exact_accuracy: 0.106135
multi_target_total: 8835
multi_target_mean_f1: 0.404345
multi_target_exact_accuracy: 0.146689

[no-target]
num_samples: 4448
mean_precision: 0.838354
mean_recall: 0.838354
mean_f1: 0.838354
exact_set_accuracy: 0.838354
cardinality_accuracy: 0.838354
count_class_accuracy: 0.838354
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 995
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.123965
mean_recall: 0.141795
mean_f1: 0.129908
exact_set_accuracy: 0.106135
cardinality_accuracy: 0.294068
count_class_accuracy: 0.294068
count_class_evaluated: 5917
micro_precision: 0.337762
micro_recall: 0.141795
micro_f1: 0.199738
total_tp: 839
total_fp: 1645
total_fn: 5078

[multi-target]
num_samples: 8835
mean_precision: 0.453990
mean_recall: 0.382500
mean_f1: 0.404345
exact_set_accuracy: 0.146689
cardinality_accuracy: 0.543067
count_class_accuracy: 0.543067
count_class_evaluated: 8835
micro_precision: 0.564933
micro_recall: 0.317535
micro_f1: 0.406555
total_tp: 7517
total_fp: 5789
total_fn: 16156

[target-count 0]
num_samples: 4448
mean_precision: 0.838354
mean_recall: 0.838354
mean_f1: 0.838354
exact_set_accuracy: 0.838354
cardinality_accuracy: 0.838354
count_class_accuracy: 0.838354
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 995
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.123965
mean_recall: 0.141795
mean_f1: 0.129908
exact_set_accuracy: 0.106135
cardinality_accuracy: 0.294068
count_class_accuracy: 0.294068
count_class_evaluated: 5917
micro_precision: 0.337762
micro_recall: 0.141795
micro_f1: 0.199738
total_tp: 839
total_fp: 1645
total_fn: 5078

[target-count 2]
num_samples: 5940
mean_precision: 0.479040
mean_recall: 0.463973
mean_f1: 0.468996
exact_set_accuracy: 0.218182
cardinality_accuracy: 0.807744
count_class_accuracy: 0.807744
count_class_evaluated: 5940
micro_precision: 0.554639
micro_recall: 0.463973
micro_f1: 0.505271
total_tp: 5512
total_fp: 4426
total_fn: 6368

[target-count 3+]
num_samples: 2895
mean_precision: 0.402591
mean_recall: 0.215331
mean_f1: 0.271694
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.595309
micro_recall: 0.170016
micro_f1: 0.264494
total_tp: 2005
total_fp: 1363
total_fn: 9788
