Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed0/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.270625
T_acc: 0.385439
N_acc: 0.935252

[diagnostics]
num_samples: 19200
mean_precision: 0.370391
mean_recall: 0.364127
mean_f1: 0.365083
exact_set_accuracy: 0.270625
cardinality_accuracy: 0.437552
count_class_accuracy: 0.437552
count_class_evaluated: 19200
micro_precision: 0.494058
micro_recall: 0.199493
micro_f1: 0.284222
total_tp: 5903
total_fp: 6045
total_fn: 23687
no_target_total: 4448
no_target_accuracy: 0.935252
false_grounding_rate: 0.064748
single_target_total: 5917
single_target_localization_accuracy: 0.033970
single_target_exact_accuracy: 0.000000
multi_target_total: 8835
multi_target_mean_f1: 0.307367
multi_target_exact_accuracy: 0.117261

[no-target]
num_samples: 4448
mean_precision: 0.935252
mean_recall: 0.935252
mean_f1: 0.935252
exact_set_accuracy: 0.935252
cardinality_accuracy: 0.935252
count_class_accuracy: 0.935252
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 576
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.016985
mean_recall: 0.033970
mean_f1: 0.022647
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.255725
micro_recall: 0.033970
micro_f1: 0.059973
total_tp: 201
total_fp: 585
total_fn: 5716

[multi-target]
num_samples: 8835
mean_precision: 0.322694
mean_recall: 0.297706
mean_f1: 0.307367
exact_set_accuracy: 0.117261
cardinality_accuracy: 0.480023
count_class_accuracy: 0.480023
count_class_evaluated: 8835
micro_precision: 0.538636
micro_recall: 0.240865
micro_f1: 0.332876
total_tp: 5702
total_fp: 4884
total_fn: 17971

[target-count 0]
num_samples: 4448
mean_precision: 0.935252
mean_recall: 0.935252
mean_f1: 0.935252
exact_set_accuracy: 0.935252
cardinality_accuracy: 0.935252
count_class_accuracy: 0.935252
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 576
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.016985
mean_recall: 0.033970
mean_f1: 0.022647
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 5917
micro_precision: 0.255725
micro_recall: 0.033970
micro_f1: 0.059973
total_tp: 201
total_fp: 585
total_fn: 5716

[target-count 2]
num_samples: 5940
mean_precision: 0.375589
mean_recall: 0.375589
mean_f1: 0.375589
exact_set_accuracy: 0.174411
cardinality_accuracy: 0.713973
count_class_accuracy: 0.713973
count_class_evaluated: 5940
micro_precision: 0.526055
micro_recall: 0.375589
micro_f1: 0.438267
total_tp: 4462
total_fp: 4020
total_fn: 7418

[target-count 3+]
num_samples: 2895
mean_precision: 0.214162
mean_recall: 0.137904
mean_f1: 0.167388
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 2895
micro_precision: 0.589354
micro_recall: 0.105147
micro_f1: 0.178456
total_tp: 1240
total_fp: 864
total_fn: 10553
