Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testA.pt
Checkpoint: checkpoints/stage5_6/clip_dinov2_10pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.343073
T_acc: 0.962039
N_acc: 0.518660

[diagnostics]
num_samples: 19200
mean_precision: 0.519859
mean_recall: 0.488328
mean_f1: 0.495885
exact_set_accuracy: 0.343073
cardinality_accuracy: 0.707604
count_class_accuracy: 0.738854
count_class_evaluated: 19200
micro_precision: 0.502614
micro_recall: 0.445117
micro_f1: 0.472121
total_tp: 13171
total_fp: 13034
total_fn: 16419
no_target_total: 4448
no_target_accuracy: 0.518660
false_grounding_rate: 0.481340
single_target_total: 5917
single_target_localization_accuracy: 0.429103
single_target_exact_accuracy: 0.398851
multi_target_total: 8835
multi_target_mean_f1: 0.536086
multi_target_exact_accuracy: 0.217317

[no-target]
num_samples: 4448
mean_precision: 0.518660
mean_recall: 0.518660
mean_f1: 0.518660
exact_set_accuracy: 0.518660
cardinality_accuracy: 0.518660
count_class_accuracy: 0.518660
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2467
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.413695
mean_recall: 0.429103
mean_f1: 0.418737
exact_set_accuracy: 0.398851
cardinality_accuracy: 0.881697
count_class_accuracy: 0.881697
count_class_evaluated: 5917
micro_precision: 0.433869
micro_recall: 0.429103
micro_f1: 0.431473
total_tp: 2539
total_fp: 3313
total_fn: 3378

[multi-target]
num_samples: 8835
mean_precision: 0.591564
mean_recall: 0.512721
mean_f1: 0.536086
exact_set_accuracy: 0.217317
cardinality_accuracy: 0.686135
count_class_accuracy: 0.754046
count_class_evaluated: 8835
micro_precision: 0.594431
micro_recall: 0.449119
micro_f1: 0.511658
total_tp: 10632
total_fp: 7254
total_fn: 13041

[target-count 0]
num_samples: 4448
mean_precision: 0.518660
mean_recall: 0.518660
mean_f1: 0.518660
exact_set_accuracy: 0.518660
cardinality_accuracy: 0.518660
count_class_accuracy: 0.518660
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2467
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.413695
mean_recall: 0.429103
mean_f1: 0.418737
exact_set_accuracy: 0.398851
cardinality_accuracy: 0.881697
count_class_accuracy: 0.881697
count_class_evaluated: 5917
micro_precision: 0.433869
micro_recall: 0.429103
micro_f1: 0.431473
total_tp: 2539
total_fp: 3313
total_fn: 3378

[target-count 2]
num_samples: 5940
mean_precision: 0.610269
mean_recall: 0.584428
mean_f1: 0.592637
exact_set_accuracy: 0.300168
cardinality_accuracy: 0.895791
count_class_accuracy: 0.895791
count_class_evaluated: 5940
micro_precision: 0.617870
micro_recall: 0.584428
micro_f1: 0.600683
total_tp: 6943
total_fp: 4294
total_fn: 4937

[target-count 3+]
num_samples: 2895
mean_precision: 0.553183
mean_recall: 0.365593
mean_f1: 0.420053
exact_set_accuracy: 0.047323
cardinality_accuracy: 0.255959
count_class_accuracy: 0.463212
count_class_evaluated: 2895
micro_precision: 0.554820
micro_recall: 0.312813
micro_f1: 0.400065
total_tp: 3689
total_fp: 2960
total_fn: 8104
