Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/refcoco_aux/siglip2.pt
Checkpoint: checkpoints/stage5/siglip2_10pct_seed2/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.472309
T_acc: 0.949972
N_acc: 0.000000

[diagnostics]
num_samples: 10834
mean_precision: 0.480138
mean_recall: 0.488370
mean_f1: 0.482800
exact_set_accuracy: 0.472309
cardinality_accuracy: 0.919882
count_class_accuracy: 0.919882
count_class_evaluated: 10834
micro_precision: 0.496994
micro_recall: 0.488370
micro_f1: 0.492644
total_tp: 5291
total_fp: 5355
total_fn: 5543
no_target_total: 0
no_target_accuracy: 0.000000
false_grounding_rate: 0.000000
single_target_total: 10834
single_target_localization_accuracy: 0.488370
single_target_exact_accuracy: 0.472309
multi_target_total: 0
multi_target_mean_f1: 0.000000
multi_target_exact_accuracy: 0.000000

[no-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[single-target]
num_samples: 10834
mean_precision: 0.480138
mean_recall: 0.488370
mean_f1: 0.482800
exact_set_accuracy: 0.472309
cardinality_accuracy: 0.919882
count_class_accuracy: 0.919882
count_class_evaluated: 10834
micro_precision: 0.496994
micro_recall: 0.488370
micro_f1: 0.492644
total_tp: 5291
total_fp: 5355
total_fn: 5543

[multi-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 0]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 1]
num_samples: 10834
mean_precision: 0.480138
mean_recall: 0.488370
mean_f1: 0.482800
exact_set_accuracy: 0.472309
cardinality_accuracy: 0.919882
count_class_accuracy: 0.919882
count_class_evaluated: 10834
micro_precision: 0.496994
micro_recall: 0.488370
micro_f1: 0.492644
total_tp: 5291
total_fp: 5355
total_fn: 5543

[target-count 2]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 3+]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0
