Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_dinov2_detector_testB.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed1/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.299384
T_acc: 0.490781
N_acc: 0.887010

[diagnostics]
num_samples: 16063
mean_precision: 0.388315
mean_recall: 0.381518
mean_f1: 0.381333
exact_set_accuracy: 0.299384
cardinality_accuracy: 0.490008
count_class_accuracy: 0.490008
count_class_evaluated: 16063
micro_precision: 0.356521
micro_recall: 0.188174
micro_f1: 0.246332
total_tp: 4013
total_fp: 7243
total_fn: 17313
no_target_total: 4673
no_target_accuracy: 0.887010
false_grounding_rate: 0.112990
single_target_total: 5646
single_target_localization_accuracy: 0.053489
single_target_exact_accuracy: 0.015232
multi_target_total: 5744
multi_target_mean_f1: 0.304727
multi_target_exact_accuracy: 0.100627

[no-target]
num_samples: 4673
mean_precision: 0.887010
mean_recall: 0.887010
mean_f1: 0.887010
exact_set_accuracy: 0.887010
cardinality_accuracy: 0.887010
count_class_accuracy: 0.887010
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 760
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.034361
mean_recall: 0.053489
mean_f1: 0.040737
exact_set_accuracy: 0.015232
cardinality_accuracy: 0.080057
count_class_accuracy: 0.080057
count_class_evaluated: 5646
micro_precision: 0.168715
micro_recall: 0.053489
micro_f1: 0.081226
total_tp: 302
total_fp: 1488
total_fn: 5344

[multi-target]
num_samples: 5744
mean_precision: 0.330519
mean_recall: 0.292709
mean_f1: 0.304727
exact_set_accuracy: 0.100627
cardinality_accuracy: 0.569986
count_class_accuracy: 0.569986
count_class_evaluated: 5744
micro_precision: 0.426258
micro_recall: 0.236671
micro_f1: 0.304355
total_tp: 3711
total_fp: 4995
total_fn: 11969

[target-count 0]
num_samples: 4673
mean_precision: 0.887010
mean_recall: 0.887010
mean_f1: 0.887010
exact_set_accuracy: 0.887010
cardinality_accuracy: 0.887010
count_class_accuracy: 0.887010
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 760
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.034361
mean_recall: 0.053489
mean_f1: 0.040737
exact_set_accuracy: 0.015232
cardinality_accuracy: 0.080057
count_class_accuracy: 0.080057
count_class_evaluated: 5646
micro_precision: 0.168715
micro_recall: 0.053489
micro_f1: 0.081226
total_tp: 302
total_fp: 1488
total_fn: 5344

[target-count 2]
num_samples: 3957
mean_precision: 0.361259
mean_recall: 0.359490
mean_f1: 0.360079
exact_set_accuracy: 0.146070
cardinality_accuracy: 0.827394
count_class_accuracy: 0.827394
count_class_evaluated: 3957
micro_precision: 0.432371
micro_recall: 0.359490
micro_f1: 0.392576
total_tp: 2845
total_fp: 3735
total_fn: 5069

[target-count 3+]
num_samples: 1787
mean_precision: 0.262451
mean_recall: 0.144834
mean_f1: 0.182159
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 1787
micro_precision: 0.407338
micro_recall: 0.111512
micro_f1: 0.175091
total_tp: 866
total_fp: 1260
total_fn: 6900
