Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage5_6/siglip2_5pct_seed1_hierarchical/selected.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.8
Count logit bias: [3.0, 0.0, 0.0, 8.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.401042
T_acc: 0.946922
N_acc: 0.659397

[diagnostics]
num_samples: 19200
mean_precision: 0.574317
mean_recall: 0.563946
mean_f1: 0.563156
exact_set_accuracy: 0.401042
cardinality_accuracy: 0.744896
count_class_accuracy: 0.792031
count_class_evaluated: 19200
micro_precision: 0.536264
micro_recall: 0.492261
micro_f1: 0.513321
total_tp: 14566
total_fp: 12596
total_fn: 15024
no_target_total: 4448
no_target_accuracy: 0.659397
false_grounding_rate: 0.340603
single_target_total: 5917
single_target_localization_accuracy: 0.513436
single_target_exact_accuracy: 0.466791
multi_target_total: 8835
multi_target_mean_f1: 0.559453
multi_target_exact_accuracy: 0.226938

[no-target]
num_samples: 4448
mean_precision: 0.659397
mean_recall: 0.659397
mean_f1: 0.659397
exact_set_accuracy: 0.659397
cardinality_accuracy: 0.659397
count_class_accuracy: 0.659397
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1795
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.488564
mean_recall: 0.513436
mean_f1: 0.496338
exact_set_accuracy: 0.466791
cardinality_accuracy: 0.832009
count_class_accuracy: 0.832009
count_class_evaluated: 5917
micro_precision: 0.528624
micro_recall: 0.513436
micro_f1: 0.520919
total_tp: 3038
total_fp: 2709
total_fn: 2879

[multi-target]
num_samples: 8835
mean_precision: 0.588914
mean_recall: 0.549718
mean_f1: 0.559453
exact_set_accuracy: 0.226938
cardinality_accuracy: 0.729598
count_class_accuracy: 0.832032
count_class_evaluated: 8835
micro_precision: 0.587564
micro_recall: 0.486968
micro_f1: 0.532557
total_tp: 11528
total_fp: 8092
total_fn: 12145

[target-count 0]
num_samples: 4448
mean_precision: 0.659397
mean_recall: 0.659397
mean_f1: 0.659397
exact_set_accuracy: 0.659397
cardinality_accuracy: 0.659397
count_class_accuracy: 0.659397
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 1795
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.488564
mean_recall: 0.513436
mean_f1: 0.496338
exact_set_accuracy: 0.466791
cardinality_accuracy: 0.832009
count_class_accuracy: 0.832009
count_class_evaluated: 5917
micro_precision: 0.528624
micro_recall: 0.513436
micro_f1: 0.520919
total_tp: 3038
total_fp: 2709
total_fn: 2879

[target-count 2]
num_samples: 5940
mean_precision: 0.611197
mean_recall: 0.614731
mean_f1: 0.608799
exact_set_accuracy: 0.304377
cardinality_accuracy: 0.885185
count_class_accuracy: 0.885185
count_class_evaluated: 5940
micro_precision: 0.612360
micro_recall: 0.614731
micro_f1: 0.613543
total_tp: 7303
total_fp: 4623
total_fn: 4577

[target-count 3+]
num_samples: 2895
mean_precision: 0.543195
mean_recall: 0.416323
mean_f1: 0.458203
exact_set_accuracy: 0.068048
cardinality_accuracy: 0.410363
count_class_accuracy: 0.722971
count_class_evaluated: 2895
micro_precision: 0.549129
micro_recall: 0.358263
micro_f1: 0.433622
total_tp: 4225
total_fp: 3469
total_fn: 7568
