Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/clip_detector_testB.pt
Checkpoint: checkpoints/stage5_5/clip_10pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': {'clip': 'ViT-B/32'}, 'candidate_feature_dim': 512, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2'}, 'fusion': 'none', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.6
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.318932
T_acc: 0.928973
N_acc: 0.574363

[diagnostics]
num_samples: 16063
mean_precision: 0.445150
mean_recall: 0.432436
mean_f1: 0.432526
exact_set_accuracy: 0.318932
cardinality_accuracy: 0.696632
count_class_accuracy: 0.727510
count_class_evaluated: 16063
micro_precision: 0.386274
micro_recall: 0.354450
micro_f1: 0.369678
total_tp: 7559
total_fp: 12010
total_fn: 13767
no_target_total: 4673
no_target_accuracy: 0.574363
false_grounding_rate: 0.425637
single_target_total: 5646
single_target_localization_accuracy: 0.327134
single_target_exact_accuracy: 0.289408
multi_target_total: 5744
multi_target_mean_f1: 0.433352
multi_target_exact_accuracy: 0.140146

[no-target]
num_samples: 4673
mean_precision: 0.574363
mean_recall: 0.574363
mean_f1: 0.574363
exact_set_accuracy: 0.574363
cardinality_accuracy: 0.574363
count_class_accuracy: 0.574363
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2251
total_fn: 0

[single-target]
num_samples: 5646
mean_precision: 0.308006
mean_recall: 0.327134
mean_f1: 0.314293
exact_set_accuracy: 0.289408
cardinality_accuracy: 0.802161
count_class_accuracy: 0.802161
count_class_evaluated: 5646
micro_precision: 0.344911
micro_recall: 0.327134
micro_f1: 0.335788
total_tp: 1847
total_fp: 3508
total_fn: 3799

[multi-target]
num_samples: 5744
mean_precision: 0.474834
mean_recall: 0.420477
mean_f1: 0.433352
exact_set_accuracy: 0.140146
cardinality_accuracy: 0.692375
count_class_accuracy: 0.778726
count_class_evaluated: 5744
micro_precision: 0.477472
micro_recall: 0.364286
micro_f1: 0.413269
total_tp: 5712
total_fp: 6251
total_fn: 9968

[target-count 0]
num_samples: 4673
mean_precision: 0.574363
mean_recall: 0.574363
mean_f1: 0.574363
exact_set_accuracy: 0.574363
cardinality_accuracy: 0.574363
count_class_accuracy: 0.574363
count_class_evaluated: 4673
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2251
total_fn: 0

[target-count 1]
num_samples: 5646
mean_precision: 0.308006
mean_recall: 0.327134
mean_f1: 0.314293
exact_set_accuracy: 0.289408
cardinality_accuracy: 0.802161
count_class_accuracy: 0.802161
count_class_evaluated: 5646
micro_precision: 0.344911
micro_recall: 0.327134
micro_f1: 0.335788
total_tp: 1847
total_fp: 3508
total_fn: 3799

[target-count 2]
num_samples: 3957
mean_precision: 0.484199
mean_recall: 0.468789
mean_f1: 0.473006
exact_set_accuracy: 0.188021
cardinality_accuracy: 0.904979
count_class_accuracy: 0.904726
count_class_evaluated: 3957
micro_precision: 0.488286
micro_recall: 0.468789
micro_f1: 0.478339
total_tp: 3710
total_fp: 3888
total_fn: 4204

[target-count 3+]
num_samples: 1787
mean_precision: 0.454095
mean_recall: 0.313498
mean_f1: 0.345545
exact_set_accuracy: 0.034135
cardinality_accuracy: 0.221600
count_class_accuracy: 0.499720
count_class_evaluated: 1787
micro_precision: 0.458648
micro_recall: 0.257790
micro_f1: 0.330063
total_tp: 2002
total_fp: 2363
total_fn: 5764
